🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:14:46 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.
  0%|          | 0/1116 [00:00<?, ?it/s]
Processed prompts:  59%|█████▉    | 2968/5000 [01:29<00:59, 33.97it/s, est. speed input: 3614.75 toks/s, output: 26219.28 toks/s]
Processed prompts:  59%|█████▉    | 2972/5000 [01:29<01:09, 29.09it/s, est. speed input: 3611.29 toks/s, output: 26206.31 toks/s]
Processed prompts:  60%|█████▉    | 2976/5000 [01:29<01:15, 26.91it/s, est. speed input: 3607.99 toks/s, output: 26191.42 toks/s]
Processed prompts:  60%|█████▉    | 2980/5000 [01:29<01:10, 28.69it/s, est. speed input: 3611.13 toks/s, output: 26187.41 toks/s]
Processed prompts:  60%|█████▉    | 2985/5000 [01:30<01:07, 29.99it/s, est. speed input: 3610.14 toks/s, output: 26214.24 toks/s]
Processed prompts:  60%|█████▉    | 2989/5000 [01:30<01:05, 30.50it/s, est. speed input: 3609.72 toks/s, output: 26233.56 toks/s]
Processed prompts:  60%|█████▉    | 2993/5000 [01:30<01:15, 26.75it/s, est. speed input: 3607.78 toks/s, output: 26233.35 toks/s]
Processed prompts:  60%|█████▉    | 2996/5000 [01:30<01:20, 24.90it/s, est. speed input: 3605.07 toks/s, output: 26207.90 toks/s]
Processed prompts:  60%|██████    | 3001/5000 [01:30<01:13, 27.33it/s, est. speed input: 3604.64 toks/s, output: 26212.31 toks/s]
Processed prompts:  60%|██████    | 3007/5000 [01:30<01:01, 32.66it/s, est. speed input: 3607.30 toks/s, output: 26228.02 toks/s]
Processed prompts:  60%|██████    | 3011/5000 [01:30<01:08, 28.85it/s, est. speed input: 3604.59 toks/s, output: 26231.45 toks/s]
Processed prompts:  60%|██████    | 3017/5000 [01:31<00:58, 33.69it/s, est. speed input: 3606.75 toks/s, output: 26274.83 toks/s]
Processed prompts:  60%|██████    | 3021/5000 [01:31<01:04, 30.82it/s, est. speed input: 3605.09 toks/s, output: 26268.46 toks/s]
Processed prompts:  60%|██████    | 3025/5000 [01:31<01:03, 31.22it/s, est. speed input: 3604.67 toks/s, output: 26280.36 toks/s]
Processed prompts:  61%|██████    | 3029/5000 [01:31<01:02, 31.71it/s, est. speed input: 3604.30 toks/s, output: 26287.64 toks/s]
Processed prompts:  61%|██████    | 3033/5000 [01:31<01:22, 23.93it/s, est. speed input: 3597.66 toks/s, output: 26246.59 toks/s]
Processed prompts:  61%|██████    | 3039/5000 [01:31<01:09, 28.08it/s, est. speed input: 3596.30 toks/s, output: 26252.58 toks/s]
Processed prompts:  61%|██████    | 3043/5000 [01:32<01:08, 28.60it/s, est. speed input: 3599.24 toks/s, output: 26267.63 toks/s]
Processed prompts:  61%|██████    | 3047/5000 [01:32<01:10, 27.89it/s, est. speed input: 3599.74 toks/s, output: 26264.46 toks/s]
Processed prompts:  61%|██████    | 3051/5000 [01:32<01:15, 25.95it/s, est. speed input: 3596.68 toks/s, output: 26244.81 toks/s]
Processed prompts:  61%|██████    | 3055/5000 [01:32<01:15, 25.89it/s, est. speed input: 3594.86 toks/s, output: 26241.27 toks/s]
Processed prompts:  61%|██████    | 3058/5000 [01:32<01:20, 24.23it/s, est. speed input: 3593.30 toks/s, output: 26227.66 toks/s]
Processed prompts:  61%|██████    | 3061/5000 [01:32<01:20, 24.07it/s, est. speed input: 3591.53 toks/s, output: 26222.65 toks/s]
Processed prompts:  61%|██████▏   | 3067/5000 [01:32<01:04, 30.09it/s, est. speed input: 3591.99 toks/s, output: 26242.07 toks/s]
Processed prompts:  61%|██████▏   | 3072/5000 [01:33<01:02, 30.87it/s, est. speed input: 3591.03 toks/s, output: 26259.26 toks/s]
Processed prompts:  62%|██████▏   | 3076/5000 [01:33<01:13, 26.23it/s, est. speed input: 3586.91 toks/s, output: 26234.82 toks/s]
Processed prompts:  62%|██████▏   | 3087/5000 [01:33<00:52, 36.62it/s, est. speed input: 3590.59 toks/s, output: 26290.55 toks/s]
Processed prompts:  62%|██████▏   | 3093/5000 [01:33<00:54, 34.98it/s, est. speed input: 3589.51 toks/s, output: 26304.12 toks/s]
Processed prompts:  62%|██████▏   | 3097/5000 [01:33<00:58, 32.63it/s, est. speed input: 3587.89 toks/s, output: 26306.78 toks/s]
Processed prompts:  62%|██████▏   | 3102/5000 [01:33<00:55, 34.47it/s, est. speed input: 3588.72 toks/s, output: 26322.21 toks/s]
Processed prompts:  62%|██████▏   | 3106/5000 [01:34<00:59, 31.83it/s, est. speed input: 3585.77 toks/s, output: 26323.07 toks/s]
Processed prompts:  62%|██████▏   | 3111/5000 [01:34<00:55, 33.82it/s, est. speed input: 3586.65 toks/s, output: 26335.93 toks/s]
Processed prompts:  62%|██████▏   | 3117/5000 [01:34<00:50, 37.64it/s, est. speed input: 3588.21 toks/s, output: 26369.43 toks/s]
Processed prompts:  62%|██████▏   | 3121/5000 [01:34<00:55, 33.71it/s, est. speed input: 3586.08 toks/s, output: 26358.41 toks/s]
Processed prompts:  62%|██████▎   | 3125/5000 [01:34<01:00, 30.90it/s, est. speed input: 3586.82 toks/s, output: 26353.65 toks/s]
Processed prompts:  63%|██████▎   | 3130/5000 [01:34<00:55, 33.47it/s, est. speed input: 3591.74 toks/s, output: 26373.18 toks/s]
Processed prompts:  63%|██████▎   | 3134/5000 [01:34<01:00, 30.82it/s, est. speed input: 3590.36 toks/s, output: 26373.97 toks/s]
Processed prompts:  63%|██████▎   | 3141/5000 [01:35<00:52, 35.43it/s, est. speed input: 3591.83 toks/s, output: 26394.36 toks/s]
Processed prompts:  63%|██████▎   | 3145/5000 [01:35<00:53, 34.67it/s, est. speed input: 3590.49 toks/s, output: 26408.42 toks/s]
Processed prompts:  63%|██████▎   | 3151/5000 [01:35<00:52, 35.21it/s, est. speed input: 3590.27 toks/s, output: 26411.24 toks/s]
Processed prompts:  63%|██████▎   | 3157/5000 [01:35<00:50, 36.39it/s, est. speed input: 3592.17 toks/s, output: 26417.61 toks/s]
Processed prompts:  63%|██████▎   | 3163/5000 [01:35<00:52, 35.05it/s, est. speed input: 3592.24 toks/s, output: 26425.43 toks/s]
Processed prompts:  63%|██████▎   | 3167/5000 [01:35<00:59, 30.64it/s, est. speed input: 3589.92 toks/s, output: 26411.63 toks/s]
Processed prompts:  63%|██████▎   | 3172/5000 [01:36<00:55, 32.98it/s, est. speed input: 3589.85 toks/s, output: 26438.05 toks/s]
Processed prompts:  64%|██████▎   | 3176/5000 [01:36<00:55, 32.88it/s, est. speed input: 3590.67 toks/s, output: 26447.29 toks/s]
Processed prompts:  64%|██████▎   | 3180/5000 [01:36<00:56, 32.27it/s, est. speed input: 3589.61 toks/s, output: 26453.05 toks/s]
Processed prompts:  64%|██████▍   | 3190/5000 [01:36<00:40, 45.15it/s, est. speed input: 3596.37 toks/s, output: 26522.97 toks/s]
Processed prompts:  64%|██████▍   | 3196/5000 [01:36<00:41, 43.06it/s, est. speed input: 3598.32 toks/s, output: 26538.33 toks/s]
Processed prompts:  64%|██████▍   | 3201/5000 [01:36<00:44, 39.98it/s, est. speed input: 3596.95 toks/s, output: 26555.85 toks/s]
Processed prompts:  64%|██████▍   | 3206/5000 [01:36<00:47, 37.74it/s, est. speed input: 3596.55 toks/s, output: 26558.58 toks/s]
Processed prompts:  64%|██████▍   | 3210/5000 [01:37<00:49, 35.89it/s, est. speed input: 3597.41 toks/s, output: 26587.08 toks/s]
Processed prompts:  64%|██████▍   | 3215/5000 [01:37<00:45, 39.14it/s, est. speed input: 3598.61 toks/s, output: 26622.50 toks/s]
Processed prompts:  64%|██████▍   | 3222/5000 [01:37<00:40, 43.83it/s, est. speed input: 3600.73 toks/s, output: 26661.88 toks/s]
Processed prompts:  65%|██████▍   | 3227/5000 [01:37<00:41, 43.22it/s, est. speed input: 3600.96 toks/s, output: 26686.69 toks/s]
Processed prompts:  65%|██████▍   | 3233/5000 [01:37<00:50, 35.05it/s, est. speed input: 3599.21 toks/s, output: 26679.72 toks/s]
Processed prompts:  65%|██████▍   | 3237/5000 [01:37<00:51, 34.40it/s, est. speed input: 3598.01 toks/s, output: 26679.83 toks/s]
Processed prompts:  65%|██████▍   | 3241/5000 [01:37<00:52, 33.70it/s, est. speed input: 3597.92 toks/s, output: 26685.74 toks/s]
Processed prompts:  65%|██████▍   | 3245/5000 [01:38<00:57, 30.76it/s, est. speed input: 3598.65 toks/s, output: 26696.83 toks/s]
Processed prompts:  65%|██████▍   | 3249/5000 [01:38<01:00, 29.17it/s, est. speed input: 3596.52 toks/s, output: 26691.42 toks/s]
Processed prompts:  65%|██████▌   | 3254/5000 [01:38<00:54, 31.95it/s, est. speed input: 3600.27 toks/s, output: 26711.51 toks/s]
Processed prompts:  65%|██████▌   | 3258/5000 [01:38<00:58, 29.98it/s, est. speed input: 3598.45 toks/s, output: 26721.67 toks/s]
Processed prompts:  65%|██████▌   | 3262/5000 [01:38<00:56, 30.74it/s, est. speed input: 3597.09 toks/s, output: 26732.58 toks/s]
Processed prompts:  65%|██████▌   | 3269/5000 [01:38<00:48, 35.41it/s, est. speed input: 3598.49 toks/s, output: 26738.35 toks/s]
Processed prompts:  65%|██████▌   | 3273/5000 [01:38<00:47, 36.46it/s, est. speed input: 3600.10 toks/s, output: 26742.14 toks/s]
Processed prompts:  66%|██████▌   | 3277/5000 [01:38<00:49, 35.05it/s, est. speed input: 3599.72 toks/s, output: 26742.72 toks/s]
Processed prompts:  66%|██████▌   | 3282/5000 [01:39<00:47, 36.34it/s, est. speed input: 3600.74 toks/s, output: 26770.94 toks/s]
Processed prompts:  66%|██████▌   | 3287/5000 [01:39<00:52, 32.78it/s, est. speed input: 3599.35 toks/s, output: 26770.39 toks/s]
Processed prompts:  66%|██████▌   | 3292/5000 [01:39<00:49, 34.74it/s, est. speed input: 3601.28 toks/s, output: 26782.33 toks/s]
Processed prompts:  66%|██████▌   | 3297/5000 [01:39<00:49, 34.07it/s, est. speed input: 3602.37 toks/s, output: 26807.25 toks/s]
Processed prompts:  66%|██████▌   | 3301/5000 [01:39<00:57, 29.37it/s, est. speed input: 3598.95 toks/s, output: 26795.56 toks/s]
Processed prompts:  66%|██████▌   | 3305/5000 [01:39<01:04, 26.44it/s, est. speed input: 3595.84 toks/s, output: 26779.12 toks/s]
Processed prompts:  66%|██████▌   | 3309/5000 [01:40<01:00, 27.73it/s, est. speed input: 3594.55 toks/s, output: 26790.20 toks/s]
Processed prompts:  66%|██████▌   | 3312/5000 [01:40<01:06, 25.51it/s, est. speed input: 3591.86 toks/s, output: 26786.91 toks/s]
Processed prompts:  66%|██████▋   | 3318/5000 [01:40<00:53, 31.19it/s, est. speed input: 3593.83 toks/s, output: 26815.92 toks/s]
Processed prompts:  66%|██████▋   | 3322/5000 [01:40<00:57, 29.31it/s, est. speed input: 3592.53 toks/s, output: 26809.93 toks/s]
Processed prompts:  67%|██████▋   | 3326/5000 [01:40<00:58, 28.37it/s, est. speed input: 3591.23 toks/s, output: 26792.25 toks/s]
Processed prompts:  67%|██████▋   | 3330/5000 [01:40<00:57, 29.22it/s, est. speed input: 3591.88 toks/s, output: 26797.61 toks/s]
Processed prompts:  67%|██████▋   | 3336/5000 [01:40<00:45, 36.20it/s, est. speed input: 3594.48 toks/s, output: 26834.47 toks/s]
Processed prompts:  67%|██████▋   | 3342/5000 [01:41<00:47, 34.77it/s, est. speed input: 3592.71 toks/s, output: 26840.56 toks/s]
Processed prompts:  67%|██████▋   | 3349/5000 [01:41<00:41, 40.13it/s, est. speed input: 3595.13 toks/s, output: 26862.50 toks/s]
Processed prompts:  67%|██████▋   | 3355/5000 [01:41<00:44, 36.83it/s, est. speed input: 3594.69 toks/s, output: 26879.59 toks/s]
Processed prompts:  67%|██████▋   | 3361/5000 [01:41<00:48, 33.47it/s, est. speed input: 3593.09 toks/s, output: 26884.41 toks/s]
Processed prompts:  67%|██████▋   | 3367/5000 [01:41<00:46, 34.87it/s, est. speed input: 3592.43 toks/s, output: 26901.98 toks/s]
Processed prompts:  67%|██████▋   | 3371/5000 [01:41<00:49, 32.60it/s, est. speed input: 3591.12 toks/s, output: 26909.74 toks/s]
Processed prompts:  68%|██████▊   | 3375/5000 [01:42<00:50, 32.27it/s, est. speed input: 3590.82 toks/s, output: 26911.99 toks/s]
Processed prompts:  68%|██████▊   | 3379/5000 [01:42<00:56, 28.78it/s, est. speed input: 3588.31 toks/s, output: 26905.70 toks/s]
Processed prompts:  68%|██████▊   | 3387/5000 [01:42<00:50, 31.77it/s, est. speed input: 3589.56 toks/s, output: 26905.73 toks/s]
Processed prompts:  68%|██████▊   | 3392/5000 [01:42<00:47, 33.78it/s, est. speed input: 3590.14 toks/s, output: 26915.34 toks/s]
Processed prompts:  68%|██████▊   | 3396/5000 [01:42<00:53, 30.01it/s, est. speed input: 3587.69 toks/s, output: 26904.73 toks/s]
Processed prompts:  68%|██████▊   | 3400/5000 [01:43<01:10, 22.75it/s, est. speed input: 3581.33 toks/s, output: 26856.23 toks/s]
Processed prompts:  68%|██████▊   | 3405/5000 [01:43<01:03, 25.07it/s, est. speed input: 3581.68 toks/s, output: 26860.35 toks/s]
Processed prompts:  68%|██████▊   | 3409/5000 [01:43<00:59, 26.68it/s, est. speed input: 3581.67 toks/s, output: 26881.03 toks/s]
Processed prompts:  68%|██████▊   | 3413/5000 [01:43<00:56, 28.06it/s, est. speed input: 3581.20 toks/s, output: 26879.53 toks/s]
Processed prompts:  68%|██████▊   | 3419/5000 [01:43<00:48, 32.86it/s, est. speed input: 3582.01 toks/s, output: 26915.63 toks/s]
Processed prompts:  68%|██████▊   | 3424/5000 [01:43<00:45, 34.90it/s, est. speed input: 3582.54 toks/s, output: 26923.60 toks/s]
Processed prompts:  69%|██████▊   | 3428/5000 [01:43<00:45, 34.55it/s, est. speed input: 3581.97 toks/s, output: 26934.47 toks/s]
Processed prompts:  69%|██████▊   | 3434/5000 [01:43<00:44, 35.26it/s, est. speed input: 3582.22 toks/s, output: 26946.56 toks/s]
Processed prompts:  69%|██████▉   | 3438/5000 [01:44<00:44, 34.74it/s, est. speed input: 3581.96 toks/s, output: 26944.56 toks/s]
Processed prompts:  69%|██████▉   | 3443/5000 [01:44<00:43, 36.04it/s, est. speed input: 3583.66 toks/s, output: 26970.51 toks/s]
Processed prompts:  69%|██████▉   | 3449/5000 [01:44<00:44, 34.88it/s, est. speed input: 3583.37 toks/s, output: 26994.63 toks/s]
Processed prompts:  69%|██████▉   | 3454/5000 [01:44<00:42, 36.39it/s, est. speed input: 3583.92 toks/s, output: 27007.41 toks/s]
Processed prompts:  69%|██████▉   | 3460/5000 [01:44<00:38, 39.76it/s, est. speed input: 3584.18 toks/s, output: 27012.66 toks/s]
Processed prompts:  69%|██████▉   | 3467/5000 [01:44<00:37, 41.09it/s, est. speed input: 3585.15 toks/s, output: 27040.79 toks/s]
Processed prompts:  69%|██████▉   | 3472/5000 [01:45<00:41, 36.39it/s, est. speed input: 3584.38 toks/s, output: 27041.34 toks/s]
Processed prompts:  70%|██████▉   | 3476/5000 [01:45<00:45, 33.39it/s, est. speed input: 3582.93 toks/s, output: 27029.29 toks/s]
Processed prompts:  70%|██████▉   | 3481/5000 [01:45<00:45, 33.24it/s, est. speed input: 3583.51 toks/s, output: 27035.77 toks/s]
Processed prompts:  70%|██████▉   | 3486/5000 [01:45<00:43, 34.90it/s, est. speed input: 3585.71 toks/s, output: 27046.10 toks/s]
Processed prompts:  70%|██████▉   | 3492/5000 [01:45<00:41, 36.00it/s, est. speed input: 3586.67 toks/s, output: 27049.21 toks/s]
Processed prompts:  70%|██████▉   | 3498/5000 [01:45<00:40, 36.82it/s, est. speed input: 3586.89 toks/s, output: 27060.45 toks/s]
Processed prompts:  70%|███████   | 3504/5000 [01:45<00:37, 39.55it/s, est. speed input: 3589.53 toks/s, output: 27088.78 toks/s]
Processed prompts:  70%|███████   | 3510/5000 [01:46<00:40, 37.11it/s, est. speed input: 3589.92 toks/s, output: 27126.95 toks/s]
Processed prompts:  70%|███████   | 3515/5000 [01:46<00:39, 37.93it/s, est. speed input: 3589.80 toks/s, output: 27139.97 toks/s]
Processed prompts:  70%|███████   | 3519/5000 [01:46<00:45, 32.34it/s, est. speed input: 3588.83 toks/s, output: 27134.37 toks/s]
Processed prompts:  70%|███████   | 3523/5000 [01:46<00:51, 28.45it/s, est. speed input: 3586.26 toks/s, output: 27128.87 toks/s]
Processed prompts:  71%|███████   | 3529/5000 [01:46<00:44, 32.79it/s, est. speed input: 3587.30 toks/s, output: 27144.02 toks/s]
Processed prompts:  71%|███████   | 3533/5000 [01:46<00:50, 29.24it/s, est. speed input: 3585.17 toks/s, output: 27142.28 toks/s]
Processed prompts:  71%|███████   | 3538/5000 [01:47<00:45, 31.80it/s, est. speed input: 3584.71 toks/s, output: 27148.15 toks/s]
Processed prompts:  71%|███████   | 3542/5000 [01:47<00:53, 27.05it/s, est. speed input: 3581.68 toks/s, output: 27131.74 toks/s]
Processed prompts:  71%|███████   | 3545/5000 [01:47<00:55, 26.23it/s, est. speed input: 3579.49 toks/s, output: 27114.26 toks/s]
Processed prompts:  71%|███████   | 3550/5000 [01:47<00:48, 29.78it/s, est. speed input: 3580.13 toks/s, output: 27135.55 toks/s]
Processed prompts:  71%|███████   | 3556/5000 [01:47<00:41, 34.74it/s, est. speed input: 3582.11 toks/s, output: 27154.50 toks/s]
Processed prompts:  71%|███████   | 3560/5000 [01:47<00:42, 34.24it/s, est. speed input: 3580.86 toks/s, output: 27150.03 toks/s]
Processed prompts:  71%|███████▏  | 3564/5000 [01:47<00:48, 29.74it/s, est. speed input: 3577.62 toks/s, output: 27159.79 toks/s]
Processed prompts:  71%|███████▏  | 3570/5000 [01:48<00:41, 34.18it/s, est. speed input: 3579.58 toks/s, output: 27172.30 toks/s]
Processed prompts:  71%|███████▏  | 3574/5000 [01:48<00:45, 31.43it/s, est. speed input: 3579.56 toks/s, output: 27168.01 toks/s]
Processed prompts:  72%|███████▏  | 3578/5000 [01:48<00:47, 29.83it/s, est. speed input: 3579.40 toks/s, output: 27163.40 toks/s]
Processed prompts:  72%|███████▏  | 3582/5000 [01:48<00:54, 25.82it/s, est. speed input: 3575.72 toks/s, output: 27154.23 toks/s]
Processed prompts:  72%|███████▏  | 3586/5000 [01:48<00:51, 27.25it/s, est. speed input: 3576.11 toks/s, output: 27147.89 toks/s]
Processed prompts:  72%|███████▏  | 3591/5000 [01:48<00:46, 30.42it/s, est. speed input: 3576.06 toks/s, output: 27171.11 toks/s]
Processed prompts:  72%|███████▏  | 3596/5000 [01:48<00:45, 31.00it/s, est. speed input: 3575.52 toks/s, output: 27172.70 toks/s]
Processed prompts:  72%|███████▏  | 3600/5000 [01:49<00:48, 28.72it/s, est. speed input: 3572.97 toks/s, output: 27157.01 toks/s]
Processed prompts:  72%|███████▏  | 3604/5000 [01:49<00:47, 29.68it/s, est. speed input: 3572.39 toks/s, output: 27165.38 toks/s]
Processed prompts:  72%|███████▏  | 3608/5000 [01:49<00:51, 27.17it/s, est. speed input: 3570.43 toks/s, output: 27150.95 toks/s]
Processed prompts:  72%|███████▏  | 3614/5000 [01:49<00:40, 34.16it/s, est. speed input: 3572.14 toks/s, output: 27172.88 toks/s]
Processed prompts:  72%|███████▏  | 3621/5000 [01:49<00:34, 40.08it/s, est. speed input: 3574.58 toks/s, output: 27195.05 toks/s]
Processed prompts:  73%|███████▎  | 3627/5000 [01:49<00:32, 41.87it/s, est. speed input: 3575.65 toks/s, output: 27216.90 toks/s]
Processed prompts:  73%|███████▎  | 3632/5000 [01:50<00:42, 32.22it/s, est. speed input: 3572.14 toks/s, output: 27183.65 toks/s]
Processed prompts:  73%|███████▎  | 3636/5000 [01:50<00:42, 32.47it/s, est. speed input: 3571.67 toks/s, output: 27182.86 toks/s]
Processed prompts:  73%|███████▎  | 3640/5000 [01:50<00:47, 28.85it/s, est. speed input: 3571.69 toks/s, output: 27166.34 toks/s]
Processed prompts:  73%|███████▎  | 3644/5000 [01:50<00:56, 24.04it/s, est. speed input: 3567.30 toks/s, output: 27147.20 toks/s]
Processed prompts:  73%|███████▎  | 3647/5000 [01:50<00:56, 24.15it/s, est. speed input: 3565.67 toks/s, output: 27132.49 toks/s]
Processed prompts:  73%|███████▎  | 3651/5000 [01:50<00:57, 23.32it/s, est. speed input: 3562.55 toks/s, output: 27123.52 toks/s]
Processed prompts:  73%|███████▎  | 3655/5000 [01:50<00:52, 25.41it/s, est. speed input: 3561.78 toks/s, output: 27123.86 toks/s]
Processed prompts:  73%|███████▎  | 3661/5000 [01:51<00:43, 30.91it/s, est. speed input: 3562.70 toks/s, output: 27147.58 toks/s]
Processed prompts:  73%|███████▎  | 3665/5000 [01:51<00:47, 27.84it/s, est. speed input: 3560.22 toks/s, output: 27144.29 toks/s]
Processed prompts:  73%|███████▎  | 3668/5000 [01:51<00:49, 27.08it/s, est. speed input: 3559.86 toks/s, output: 27154.47 toks/s]
Processed prompts:  73%|███████▎  | 3673/5000 [01:51<00:44, 29.71it/s, est. speed input: 3559.23 toks/s, output: 27152.78 toks/s]
Processed prompts:  74%|███████▎  | 3679/5000 [01:51<00:38, 34.46it/s, est. speed input: 3560.23 toks/s, output: 27152.52 toks/s]
Processed prompts:  74%|███████▎  | 3683/5000 [01:51<00:41, 31.80it/s, est. speed input: 3559.06 toks/s, output: 27159.97 toks/s]
Processed prompts:  74%|███████▎  | 3687/5000 [01:51<00:42, 31.20it/s, est. speed input: 3557.96 toks/s, output: 27169.77 toks/s]
Processed prompts:  74%|███████▍  | 3691/5000 [01:52<00:41, 31.70it/s, est. speed input: 3557.84 toks/s, output: 27181.26 toks/s]
Processed prompts:  74%|███████▍  | 3697/5000 [01:52<00:33, 38.39it/s, est. speed input: 3560.74 toks/s, output: 27200.16 toks/s]
Processed prompts:  74%|███████▍  | 3702/5000 [01:52<00:40, 32.02it/s, est. speed input: 3559.53 toks/s, output: 27179.93 toks/s]
Processed prompts:  74%|███████▍  | 3707/5000 [01:52<00:38, 33.80it/s, est. speed input: 3559.68 toks/s, output: 27180.20 toks/s]
Processed prompts:  74%|███████▍  | 3715/5000 [01:52<00:29, 44.31it/s, est. speed input: 3563.63 toks/s, output: 27219.22 toks/s]
Processed prompts:  74%|███████▍  | 3720/5000 [01:52<00:35, 35.75it/s, est. speed input: 3560.37 toks/s, output: 27197.55 toks/s]
Processed prompts:  74%|███████▍  | 3725/5000 [01:52<00:34, 36.90it/s, est. speed input: 3559.57 toks/s, output: 27207.82 toks/s]
Processed prompts:  75%|███████▍  | 3730/5000 [01:53<00:35, 35.40it/s, est. speed input: 3560.58 toks/s, output: 27205.60 toks/s]
Processed prompts:  75%|███████▍  | 3734/5000 [01:53<00:40, 31.54it/s, est. speed input: 3560.22 toks/s, output: 27201.97 toks/s]
Processed prompts:  75%|███████▍  | 3741/5000 [01:53<00:35, 35.42it/s, est. speed input: 3560.43 toks/s, output: 27221.89 toks/s]
Processed prompts:  75%|███████▍  | 3747/5000 [01:53<00:32, 38.41it/s, est. speed input: 3561.90 toks/s, output: 27257.32 toks/s]
Processed prompts:  75%|███████▌  | 3754/5000 [01:53<00:29, 42.55it/s, est. speed input: 3563.54 toks/s, output: 27290.21 toks/s]
Processed prompts:  75%|███████▌  | 3761/5000 [01:53<00:26, 46.04it/s, est. speed input: 3570.21 toks/s, output: 27315.51 toks/s]
Processed prompts:  75%|███████▌  | 3771/5000 [01:54<00:23, 51.92it/s, est. speed input: 3573.20 toks/s, output: 27363.77 toks/s]
Processed prompts:  76%|███████▌  | 3778/5000 [01:54<00:24, 49.36it/s, est. speed input: 3573.05 toks/s, output: 27364.03 toks/s]
Processed prompts:  76%|███████▌  | 3783/5000 [01:54<00:32, 37.63it/s, est. speed input: 3570.70 toks/s, output: 27371.66 toks/s]
Processed prompts:  76%|███████▌  | 3788/5000 [01:54<00:33, 35.82it/s, est. speed input: 3570.81 toks/s, output: 27380.01 toks/s]
Processed prompts:  76%|███████▌  | 3792/5000 [01:54<00:34, 34.82it/s, est. speed input: 3569.95 toks/s, output: 27379.62 toks/s]
Processed prompts:  76%|███████▌  | 3797/5000 [01:54<00:33, 36.01it/s, est. speed input: 3571.01 toks/s, output: 27392.35 toks/s]
Processed prompts:  76%|███████▌  | 3803/5000 [01:54<00:30, 39.03it/s, est. speed input: 3572.68 toks/s, output: 27423.52 toks/s]
Processed prompts:  76%|███████▌  | 3808/5000 [01:55<00:36, 32.59it/s, est. speed input: 3570.39 toks/s, output: 27422.12 toks/s]
Processed prompts:  76%|███████▋  | 3815/5000 [01:55<00:39, 29.68it/s, est. speed input: 3568.17 toks/s, output: 27414.44 toks/s]
Processed prompts:  76%|███████▋  | 3819/5000 [01:55<00:57, 20.44it/s, est. speed input: 3559.33 toks/s, output: 27347.91 toks/s]
Processed prompts:  77%|███████▋  | 3829/5000 [01:55<00:38, 30.65it/s, est. speed input: 3572.01 toks/s, output: 27371.23 toks/s]
Processed prompts:  77%|███████▋  | 3836/5000 [01:56<00:34, 34.08it/s, est. speed input: 3572.71 toks/s, output: 27374.41 toks/s]
Processed prompts:  77%|███████▋  | 3841/5000 [01:56<00:36, 31.88it/s, est. speed input: 3575.84 toks/s, output: 27381.12 toks/s]
Processed prompts:  77%|███████▋  | 3847/5000 [01:56<00:32, 35.32it/s, est. speed input: 3576.30 toks/s, output: 27392.21 toks/s]
Processed prompts:  77%|███████▋  | 3852/5000 [01:56<00:31, 36.59it/s, est. speed input: 3577.63 toks/s, output: 27405.71 toks/s]
Processed prompts:  77%|███████▋  | 3861/5000 [01:56<00:27, 42.09it/s, est. speed input: 3579.03 toks/s, output: 27419.11 toks/s]
Processed prompts:  77%|███████▋  | 3866/5000 [01:56<00:26, 43.43it/s, est. speed input: 3580.73 toks/s, output: 27434.09 toks/s]
Processed prompts:  77%|███████▋  | 3873/5000 [01:56<00:24, 46.28it/s, est. speed input: 3582.66 toks/s, output: 27473.39 toks/s]
Processed prompts:  78%|███████▊  | 3878/5000 [01:57<00:27, 41.34it/s, est. speed input: 3581.06 toks/s, output: 27466.06 toks/s]
Processed prompts:  78%|███████▊  | 3883/5000 [01:57<00:29, 38.41it/s, est. speed input: 3580.36 toks/s, output: 27458.53 toks/s]
